date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,GDP_dollar,adj_price,USD,EUR,GBP,JPY,CNY
2019-07-09,ARG,ARS,Argentina,120,41.8045,2.87050437153895,14588.01,3.23760287351017,-0.229,-0.201,-0.088,0.028,-0.125
2019-07-09,AUS,AUD,Australia,6.15,1.4436263894904,4.260105,55957.72,4.8389289703177,-0.234,-0.207,-0.094,0.021,-0.132
2019-07-09,BRA,BRL,Brazil,17.5,3.8073,4.59643316786174,9928.23,3.05723353276831,0.307,0.355,0.547,0.743,0.483
2019-07-09,GBR,GBP,Britain,3.29,0.802181934862827,4.101314,39975.38,4.22028943598084,-0.155,-0.124,0,0.127,-0.041
2019-07-09,CAN,CAD,Canada,6.77,1.31305,5.1559346559537,45223.97,4.42345025432941,0.014,0.05,0.199,0.351,0.15
2019-07-09,CHL,CLP,Chile,2640,689.75,3.82747372236318,15127.76,3.25849535162403,0.021,0.058,0.209,0.362,0.159
2019-07-09,CHN,CNY,China,21,6.8846,3.05028614589083,8677.4,3.00881678723952,-0.118,-0.087,0.043,0.175,0
2019-07-09,COL,COP,Colombia,11900,3227,3.68763557483731,6325.49,2.9177797734354,0.099,0.139,0.301,0.465,0.247
2019-07-09,CZE,CZK,Czech Republic,85,22.7993,3.72818463724764,20409.98,3.4629579097391,-0.064,-0.03,0.108,0.248,0.062
2019-07-09,DNK,DKK,Denmark,30,6.6593,4.50497800069076,57380.2,4.89398989160979,-0.2,-0.171,-0.053,0.067,-0.092
2019-07-09,EGY,EGP,Egypt,42,16.615,2.52783629250677,2495.02,2.76951111083084,-0.206,-0.178,-0.061,0.058,-0.1
2019-07-09,EUZ,EUR,Euro area,4.08,0.892339267389462,4.572252,37379.5830698961,4.11981212139033,-0.035,0,0.142,0.287,0.095
2019-07-09,HKG,HKD,Hong Kong,20.5,7.8105,2.6246719160105,46091.22,4.45701950239657,-0.488,-0.469,-0.394,-0.317,-0.419
2019-07-09,HUN,HUF,Hungary,900,290.5412,3.09766738762007,14264.25,3.22507087033435,-0.165,-0.135,-0.012,0.114,-0.053
2019-07-09,IND,INR,India,183,68.5544,2.66941290420454,2014.01,2.75089232269272,-0.156,-0.126,-0.001,0.125,-0.043
2019-07-09,IDN,IDR,Indonesia,32000,14130,2.26468506723284,3884.72,2.82330319389677,-0.302,-0.277,-0.175,-0.07,-0.209
2019-07-09,ISR,ILS,Israel,17,3.5667,4.76631059522808,40560.26,4.24292879234811,-0.023,0.012,0.156,0.302,0.108
2019-07-09,JPN,JPY,Japan,390,108.765,3.58571231554268,38344.02,4.15714325145869,-0.25,-0.223,-0.112,0,-0.149
2019-07-09,MYS,MYR,Malaysia,8.85,4.1425,2.13639106819553,9827.67,3.05334108700799,-0.392,-0.37,-0.28,-0.189,-0.31
2019-07-09,MEX,MXN,Mexico,50,18.89525,2.64616768764637,9376.99,3.03589630324448,-0.242,-0.215,-0.103,0.011,-0.14
2019-07-09,NZL,NZD,New Zealand,6.4,1.51343170639425,4.2288,41350.26,4.27350787101407,-0.14,-0.108,0.018,0.147,-0.024
2019-07-09,NOR,NOK,Norway,42,8.65275,4.85394816676779,75513.64,5.59589354761545,-0.246,-0.218,-0.107,0.006,-0.144
2019-07-09,PAK,PKR,Pakistan,480,157.45,3.0485868529692,1545.94,2.73277441212161,-0.03,0.005,0.148,0.293,0.1
2019-07-09,PER,PEN,Peru,10.5,3.2868,3.19459656809054,6728.09,2.93336349124668,-0.053,-0.019,0.121,0.263,0.074
2019-07-09,PHL,PHP,Philippines,142,51.3175,2.76708725093779,2988.9,2.78862806699735,-0.137,-0.106,0.021,0.15,-0.021
2019-07-09,POL,PLN,Poland,10.8,3.80775,2.83632066180815,13867.61,3.20971785038237,-0.232,-0.204,-0.091,0.024,-0.128
2019-07-09,RUS,RUB,Russia,130,63.83875,2.03638072487322,10961.99,3.09724799904897,-0.428,-0.408,-0.323,-0.238,-0.351
2019-07-09,SAU,SAR,Saudi Arabia,13,3.75035,3.46634314130681,21153.21,3.49172662953265,-0.137,-0.106,0.022,0.151,-0.021
2019-07-09,SGP,SGD,Singapore,5.8,1.3613,4.26063321824726,59990.06,4.99501155521377,-0.258,-0.231,-0.122,-0.011,-0.159
2019-07-09,ZAF,ZAR,South Africa,31,14.175,2.18694885361552,6182.25,2.91223528327323,-0.347,-0.323,-0.227,-0.129,-0.259
2019-07-09,KOR,KRW,South Korea,4500,1180.55,3.81178264368303,29749.8,3.82448080911367,-0.133,-0.102,0.026,0.156,-0.017
2019-07-09,SWE,SEK,Sweden,51,9.47505,5.38255734798233,52924.37,4.72151498516404,-0.009,0.027,0.173,0.322,0.125
2019-07-09,CHE,CHF,Switzerland,6.5,0.99355,6.54219717175784,80642.58,5.79442299031543,-0.018,0.017,0.162,0.309,0.114
2019-07-09,TWN,TWD,Taiwan,72,31.172,2.30976517387399,24389.68,3.61700292159596,-0.445,-0.425,-0.343,-0.26,-0.37
2019-07-09,THA,THB,Thailand,119,30.8275,3.86018976563134,6730.56,2.93345909925213,0.144,0.186,0.354,0.526,0.298
2019-07-09,TUR,TRY,Turkey,13.99,5.722,2.44494931842013,10537.19,3.08080497041948,-0.31,-0.285,-0.183,-0.08,-0.217
2019-07-09,USA,USD,United States,5.74,1,5.74,59895,4.99133200177328,0,0.036,0.183,0.333,0.134
